tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4207-eth1, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.775456 IP aardvark.university.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .900649 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
01:14:56.900661 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
01:14:57.154705 ARP, Request who-has 10.0.0.14 tell 10.0.0.16, length 28
01:14:57.154731 ARP, Request who-has 10.0.0.14 tell 10.0.0.15, length 28
01:14:57.154746 ARP, Request who-has 10.0.0.13 tell 10.0.0.16, length 28
01:14:57.154758 ARP, Request who-has 10.0.0.13 tell 10.0.0.15, length 28
01:14:57.154924 ARP, Reply 10.0.0.14 is-at ee:87:f6:b5:d0:e9 (oui Unknown), length 28
01:14:57.154933 ARP, Reply 10.0.0.14 is-at ee:87:f6:b5:d0:e9 (oui Unknown), length 28
01:14:57.154941 ARP, Reply 10.0.0.13 is-at 92:ec:10:d1:89:1b (oui Unknown), length 28
01:14:57.154951 ARP, Reply 10.0.0.13 is-at 92:ec:10:d1:89:1b (oui Unknown), length 28
01:14:57.666281 IP6 mininet > ip6-allrouters: ICMP6, router solicitation, length 16
01:15:11.056680 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.13: ICMP echo request, id 3491, seq 1, length 64
01:15:11.056863 IP 10.0.0.13 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3491, seq 1, length 64
01:15:11.060614 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.14: ICMP echo request, id 3492, seq 1, length 64
01:15:11.060803 IP 10.0.0.14 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3492, seq 1, length 64
01:15:11.120360 IP paine-b-sw2.net.harvard.edu > 10.0.0.13: ICMP echo request, id 3506, seq 1, length 64
01:15:11.120389 IP 10.0.0.13 > paine-b-sw2.net.harvard.edu: ICMP echo reply, id 3506, seq 1, length 64
01:15:11.124255 IP paine-b-sw2.net.harvard.edu > 10.0.0.14: ICMP echo request, id 3507, seq 1, length 64
01:15:11.124293 IP 10.0.0.14 > paine-b-sw2.net.harvard.edu: ICMP echo reply, id 3507, seq 1, length 64
01:15:11.190400 IP aardvark.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3521, seq 1, length 64
01:15:11.190422 IP 10.0.0.13 > aardvark.university.harvard.edu: ICMP echo reply, id 3521, seq 1, length 64
01:15:11.193643 IP aardvark.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3522, seq 1, length 64
01:15:11.193719 IP 10.0.0.14 > aardvark.university.harvard.edu: ICMP echo reply, id 3522, seq 1, length 64
01:15:11.244744 IP divwhlpt1048016.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3536, seq 1, length 64
01:15:11.244767 IP 10.0.0.13 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3536, seq 1, length 64
01:15:11.248227 IP divwhlpt1048016.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3537, seq 1, length 64
01:15:11.248249 IP 10.0.0.14 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3537, seq 1, length 64
01:15:11.302766 IP 10.0.0.5 > 10.0.0.13: ICMP echo request, id 3551, seq 1, length 64
01:15:11.302789 IP 10.0.0.13 > 10.0.0.5: ICMP echo reply, id 3551, seq 1, length 64
01:15:11.306735 IP 10.0.0.5 > 10.0.0.14: ICMP echo request, id 3552, seq 1, length 64
01:15:11.306758 IP 10.0.0.14 > 10.0.0.5: ICMP echo reply, id 3552, seq 1, length 64
01:15:11.356638 IP 10.0.0.6 > 10.0.0.13: ICMP echo request, id 3566, seq 1, length 64
01:15:11.356662 IP 10.0.0.13 > 10.0.0.6: ICMP echo reply, id 3566, seq 1, length 64
01:15:11.360001 IP 10.0.0.6 > 10.0.0.14: ICMP echo request, id 3567, seq 1, length 64
01:15:11.360024 IP 10.0.0.14 > 10.0.0.6: ICMP echo reply, id 3567, seq 1, length 64
01:15:11.412084 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3581, seq 1, length 64
01:15:11.412123 IP 10.0.0.13 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3581, seq 1, length 64
01:15:11.415466 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3582, seq 1, length 64
01:15:11.415502 IP 10.0.0.14 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3582, seq 1, length 64
01:15:11.470800 IP 10.0.0.8 > 10.0.0.13: ICMP echo request, id 3596, seq 1, length 64
01:15:11.471324 IP 10.0.0.13 > 10.0.0.8: ICMP echo reply, id 3596, seq 1, length 64
01:15:11.474691 IP 10.0.0.8 > 10.0.0.14: ICMP echo request, id 3597, seq 1, length 64
01:15:11.474960 IP 10.0.0.14 > 10.0.0.8: ICMP echo reply, id 3597, seq 1, length 64
01:15:11.528764 IP 10.0.0.9 > 10.0.0.13: ICMP echo request, id 3611, seq 1, length 64
01:15:11.528793 IP 10.0.0.13 > 10.0.0.9: ICMP echo reply, id 3611, seq 1, length 64
01:15:11.533536 IP 10.0.0.9 > 10.0.0.14: ICMP echo request, id 3612, seq 1, length 64
01:15:11.533564 IP 10.0.0.14 > 10.0.0.9: ICMP echo reply, id 3612, seq 1, length 64
01:15:11.585592 IP 10.0.0.10 > 10.0.0.13: ICMP echo request, id 3626, seq 1, length 64
01:15:11.585696 IP 10.0.0.13 > 10.0.0.10: ICMP echo reply, id 3626, seq 1, length 64
01:15:11.589797 IP 10.0.0.10 > 10.0.0.14: ICMP echo request, id 3627, seq 1, length 64
01:15:11.589829 IP 10.0.0.14 > 10.0.0.10: ICMP echo reply, id 3627, seq 1, length 64
01:15:11.638698 IP divmhlpt104804e.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3641, seq 1, length 64
01:15:11.638722 IP 10.0.0.13 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3641, seq 1, length 64
01:15:11.642614 IP divmhlpt104804e.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3642, seq 1, length 64
01:15:11.642640 IP 10.0.0.14 > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3642, seq 1, length 64
01:15:11.696817 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3656, seq 1, length 64
01:15:11.696978 IP 10.0.0.13 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3656, seq 1, length 64
01:15:11.700884 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3657, seq 1, length 64
01:15:11.701013 IP 10.0.0.14 > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3657, seq 1, length 64
01:15:11.713714 IP 10.0.0.13 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3660, seq 1, length 64
01:15:11.713777 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.13: ICMP echo reply, id 3660, seq 1, length 64
01:15:11.717092 IP 10.0.0.13 > paine-b-sw2.net.harvard.edu: ICMP echo request, id 3661, seq 1, length 64
01:15:11.717151 IP paine-b-sw2.net.harvard.edu > 10.0.0.13: ICMP echo reply, id 3661, seq 1, length 64
01:15:11.720864 IP 10.0.0.13 > aardvark.university.harvard.edu: ICMP echo request, id 3662, seq 1, length 64
01:15:11.720984 IP aardvark.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3662, seq 1, length 64
01:15:11.724302 IP 10.0.0.13 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3663, seq 1, length 64
01:15:11.724367 IP divwhlpt1048016.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3663, seq 1, length 64
01:15:11.727540 IP 10.0.0.13 > 10.0.0.5: ICMP echo request, id 3664, seq 1, length 64
01:15:11.727601 IP 10.0.0.5 > 10.0.0.13: ICMP echo reply, id 3664, seq 1, length 64
01:15:11.730810 IP 10.0.0.13 > 10.0.0.6: ICMP echo request, id 3665, seq 1, length 64
01:15:11.730909 IP 10.0.0.6 > 10.0.0.13: ICMP echo reply, id 3665, seq 1, length 64
01:15:11.734244 IP 10.0.0.13 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3666, seq 1, length 64
01:15:11.734308 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3666, seq 1, length 64
01:15:11.737915 IP 10.0.0.13 > 10.0.0.8: ICMP echo request, id 3667, seq 1, length 64
01:15:11.737992 IP 10.0.0.8 > 10.0.0.13: ICMP echo reply, id 3667, seq 1, length 64
01:15:11.741385 IP 10.0.0.13 > 10.0.0.9: ICMP echo request, id 3668, seq 1, length 64
01:15:11.741511 IP 10.0.0.9 > 10.0.0.13: ICMP echo reply, id 3668, seq 1, length 64
01:15:11.745296 IP 10.0.0.13 > 10.0.0.10: ICMP echo request, id 3669, seq 1, length 64
01:15:11.745394 IP 10.0.0.10 > 10.0.0.13: ICMP echo reply, id 3669, seq 1, length 64
01:15:11.748589 IP 10.0.0.13 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3670, seq 1, length 64
01:15:11.748654 IP divmhlpt104804e.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3670, seq 1, length 64
01:15:11.751813 IP 10.0.0.13 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3671, seq 1, length 64
01:15:11.751874 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3671, seq 1, length 64
01:15:11.759599 IP 10.0.0.13 > 10.0.0.15: ICMP e
