tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4201-eth1, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.086786 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo reply, id 3498, seq 1, length 64
01:15:11.090392 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3499, seq 1, length 64
01:15:11.090471 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo reply, id 3499, seq 1, length 64
01:15:11.093734 IP daisy.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3500, seq 1, length 64
01:15:11.093812 IP hrewhlpt2100046.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3500, seq 1, length 64
01:15:11.097249 IP daisy.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3501, seq 1, length 64
01:15:11.097307 IP 10.0.0.8 > daisy.university.harvard.edu: ICMP echo reply, id 3501, seq 1, length 64
01:15:11.100840 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3502, seq 1, length 64
01:15:11.101189 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo reply, id 3502, seq 1, length 64
01:15:11.104757 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3503, seq 1, length 64
01:15:11.104860 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo reply, id 3503, seq 1, length 64
01:15:11.108331 IP daisy.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3504, seq 1, length 64
01:15:11.108392 IP divmhlpt104804e.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3504, seq 1, length 64
01:15:11.116756 IP daisy.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3505, seq 1, length 64
01:15:11.116834 IP hulmhlpt1383001.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3505, seq 1, length 64
01:15:11.120328 IP daisy.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3506, seq 1, length 64
01:15:11.120614 IP 10.0.0.13 > daisy.university.harvard.edu: ICMP echo reply, id 3506, seq 1, length 64
01:15:11.124225 IP daisy.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3507, seq 1, length 64
01:15:11.124308 IP 10.0.0.14 > daisy.university.harvard.edu: ICMP echo reply, id 3507, seq 1, length 64
01:15:11.127554 IP daisy.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3508, seq 1, length 64
01:15:11.127620 IP 10.0.0.15 > daisy.university.harvard.edu: ICMP echo reply, id 3508, seq 1, length 64
01:15:11.131033 IP daisy.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3509, seq 1, length 64
01:15:11.131094 IP 10.0.0.16 > daisy.university.harvard.edu: ICMP echo reply, id 3509, seq 1, length 64
01:15:11.138372 IP aardvark.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3510, seq 1, length 64
01:15:11.138408 IP taubman-3s-sw1-vl-1.net.harvard.edu > aardvark.university.harvard.edu: ICMP echo reply, id 3510, seq 1, length 64
01:15:11.142549 IP aardvark.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3511, seq 1, length 64
01:15:11.142581 IP daisy.university.harvard.edu > aardvark.university.harvard.edu: ICMP echo reply, id 3511, seq 1, length 64
01:15:11.206886 IP divwhlpt1048016.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3525, seq 1, length 64
01:15:11.206909 IP taubman-3s-sw1-vl-1.net.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3525, seq 1, length 64
01:15:11.210101 IP divwhlpt1048016.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3526, seq 1, length 64
01:15:11.210131 IP daisy.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3526, seq 1, length 64
01:15:11.260895 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3540, seq 1, length 64
01:15:11.260918 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo reply, id 3540, seq 1, length 64
01:15:11.264309 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo request, id 3541, seq 1, length 64
01:15:11.264333 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3541, seq 1, length 64
01:15:11.319203 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3555, seq 1, length 64
01:15:11.319225 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo reply, id 3555, seq 1, length 64
01:15:11.322649 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo request, id 3556, seq 1, length 64
01:15:11.322672 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3556, seq 1, length 64
01:15:11.372828 IP hrewhlpt2100046.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3570, seq 1, length 64
01:15:11.372854 IP taubman-3s-sw1-vl-1.net.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3570, seq 1, length 64
01:15:11.376405 IP hrewhlpt2100046.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3571, seq 1, length 64
01:15:11.376437 IP daisy.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3571, seq 1, length 64
01:15:11.431844 IP 10.0.0.8 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3585, seq 1, length 64
01:15:11.431867 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.8: ICMP echo reply, id 3585, seq 1, length 64
01:15:11.435184 IP 10.0.0.8 > daisy.university.harvard.edu: ICMP echo request, id 3586, seq 1, length 64
01:15:11.435211 IP daisy.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3586, seq 1, length 64
01:15:11.488060 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3600, seq 1, length 64
01:15:11.488085 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo reply, id 3600, seq 1, length 64
01:15:11.491691 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo request, id 3601, seq 1, length 64
01:15:11.491716 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3601, seq 1, length 64
01:15:11.546841 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3615, seq 1, length 64
01:15:11.546864 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo reply, id 3615, seq 1, length 64
01:15:11.550215 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo request, id 3616, seq 1, length 64
01:15:11.550245 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3616, seq 1, length 64
01:15:11.602264 IP divmhlpt104804e.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3630, seq 1, length 64
01:15:11.602286 IP taubman-3s-sw1-vl-1.net.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3630, seq 1, length 64
01:15:11.605543 IP divmhlpt104804e.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3631, seq 1, length 64
01:15:11.605567 IP daisy.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo reply, id 3631, seq 1, length 64
01:15:11.656086 IP hulmhlpt1383001.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3645, seq 1, length 64
01:15:11.656115 IP taubman-3s-sw1-vl-1.net.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3645, seq 1, length 64
01:15:11.659670 IP hulmhlpt1383001.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3646, seq 1, length 64
01:15:11.659698 IP daisy.university.harvard.edu > hulmhlpt1383001.university.harvard.edu: ICMP echo reply, id 3646, seq 1, length 64
01:15:11.713736 IP 10.0.0.13 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3660, seq 1, length 64
01:15:11.713764 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.13: ICMP echo reply, id 3660, seq 1, length 64
01:15:11.717116 IP 10.0.0.13 > daisy.university.harvard.edu: ICMP echo request, id 3661, seq 1, length 64
01:15:11.717138 IP daisy.university.harvard.edu > 10.0.0.13: ICMP echo reply, id 3661, seq 1, length 64
01:15:11.768559 IP 10.0.0.14 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3675, seq 1, length 64
01:15:11.768586 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.14: ICMP echo reply, id 3675, seq 1, length 64
01:15:11.772103 IP 10.0.0.14 > daisy.university.harvard.edu: ICMP echo request, id 3676, seq 1, length 64
01:15:11.772132 IP daisy.university.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ngth 28
01:14:55.876067 ARP, Reply taubman-3s-sw1-vl-1.net.harvard.edu is-at 66:34:04:b6:b0:82 (oui Unknown), length 28
01:14:55.876072 ARP, Reply taubman-3s-sw1-vl-1.net.harvard.edu is-at 66:34:04:b6:b0:82 (oui Unknown), length 28
01:14:55.876077 ARP, Reply taubman-3s-sw1-vl-1.net.harvard.edu is-at 66:34:04:b6:b0:82 (oui Unknown), length 28
01:14:55.876082 ARP, Reply taubman-3s-sw1-vl-1.net.harvard.edu is-at 66:34:04:b6:b0:82 (oui Unknown), length 28
01:14:55.876089 ARP, Reply taubman-3s-sw1-vl-1.net.harvard.edu is-at 66:34:04:b6:b0:82 (oui Unknown), length 28
01:14:55.876095 ARP, Reply taubman-3s-sw1-vl-1.net.harvard.edu is-at 66:34:04:b6:b0:82 (oui Unknown), length 28
01:15:11.015941 IP taubman-3s-sw1-vl-1.net.harvard.edu > uismhlpt401301e.university.harvard.edu: ICMP echo request, id 3481, seq 1, length 64
01:15:11.016383 IP uismhlpt401301e.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3481, seq 1, length 64
01:15:11.019680 IP taubman-3s-sw1-vl-1.net.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3482, seq 1, length 64
01:15:11.020041 IP divwhlpt1048016.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3482, seq 1, length 64
01:15:11.023436 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo request, id 3483, seq 1, length 64
01:15:11.024209 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3483, seq 1, length 64
01:15:11.027733 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo request, id 3484, seq 1, length 64
01:15:11.028313 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3484, seq 1, length 64
01:15:11.031520 IP taubman-3s-sw1-vl-1.net.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3485, seq 1, length 64
01:15:11.032096 IP hrewhlpt2100046.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3485, seq 1, length 64
01:15:11.035486 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.8: ICMP echo request, id 3486, seq 1, length 64
01:15:11.036059 IP 10.0.0.8 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3486, seq 1, length 64
01:15:11.040001 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo request, id 3487, seq 1, length 64
01:15:11.040725 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3487, seq 1, length 64
01:15:11.044112 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo request, id 3488, seq 1, length 64
01:15:11.044722 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3488, seq 1, length 64
01:15:11.048080 IP taubman-3s-sw1-vl-1.net.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3489, seq 1, length 64
01:15:11.048660 IP divmhlpt104804e.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3489, seq 1, length 64
01:15:11.052071 IP taubman-3s-sw1-vl-1.net.harvard.edu > iniwhwks3292009.university.harvard.edu: ICMP echo request, id 3490, seq 1, length 64
01:15:11.052714 IP iniwhwks3292009.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3490, seq 1, length 64
01:15:11.056384 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.13: ICMP echo request, id 3491, seq 1, length 64
01:15:11.057067 IP 10.0.0.13 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3491, seq 1, length 64
01:15:11.060314 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.14: ICMP echo request, id 3492, seq 1, length 64
01:15:11.060818 IP 10.0.0.14 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3492, seq 1, length 64
01:15:11.064198 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.15: ICMP echo request, id 3493, seq 1, length 64
01:15:11.064813 IP 10.0.0.15 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3493, seq 1, length 64
01:15:11.068235 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.16: ICMP echo request, id 3494, seq 1, length 64
01:15:11.068733 IP 10.0.0.16 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3494, seq 1, length 64
01:15:11.079104 IP daisy.university.harvard.edu > uismhlpt401301e.university.harvard.edu: ICMP echo request, id 3496, seq 1, length 64
01:15:11.079308 IP uismhlpt401301e.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3496, seq 1, length 64
01:15:11.082971 IP daisy.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3497, seq 1, length 64
01:15:11.083145 IP divwhlpt1048016.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3497, seq 1, length 64
01:15:11.086414 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3498, seq 1, length 64
01:15:11.086786 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo reply, id 3498, seq 1, length 64
01:15:11.090392 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3499, seq 1, length 64
01:15:11.090471 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo reply, id 3499, seq 1, length 64
01:15:11.093734 IP daisy.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3500, seq 1, length 64
01:15:11.093812 IP hrewhlpt2100046.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3500, seq 1, length 64
01:15:11.097249 IP daisy.university.harvard.edu > 10.0.0.8: ICMP echo request, id 3501, seq 1, length 64
01:15:11.097307 IP 10.0.0.8 > daisy.university.harvard.edu: ICMP echo reply, id 3501, seq 1, length 64
01:15:11.100840 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3502, seq 1, length 64
01:15:11.101189 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo reply, id 3502, seq 1, length 64
01:15:11.104757 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3503, seq 1, length 64
01:15:11.104860 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo reply, id 3503, seq 1, length 64
01:15:11.108331 IP daisy.university.harvard.edu > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3504, seq 1, length 64
01:15:11.108392 IP divmhlpt104804e.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3504, seq 1, length 64
01:15:11.116756 IP daisy.university.harvard.edu > iniwhwks3292009.university.harvard.edu: ICMP echo request, id 3505, seq 1, length 64
01:15:11.116834 IP iniwhwks3292009.university.harvard.edu > daisy.university.harvard.edu: ICMP echo reply, id 3505, seq 1, length 64
01:15:11.120328 IP daisy.university.harvard.edu > 10.0.0.13: ICMP echo request, id 3506, seq 1, length 64
01:15:11.120614 IP 10.0.0.13 > daisy.university.harvard.edu: ICMP echo reply, id 3506, seq 1, length 64
01:15:11.124225 IP daisy.university.harvard.edu > 10.0.0.14: ICMP echo request, id 3507, seq 1, length 64
01:15:11.124308 IP 10.0.0.14 > daisy.university.harvard.edu: ICMP echo reply, id 3507, seq 1, length 64
01:15:11.127554 IP daisy.university.harvard.edu > 10.0.0.15: ICMP echo request, id 3508, seq 1, length 64
01:15:11.127620 IP 10.0.0.15 > daisy.university.harvard.edu: ICMP echo reply, id 3508, seq 1, length 64
01:15:11.131033 IP daisy.university.harvard.edu > 10.0.0.16: ICMP echo request, id 3509, seq 1, length 64
01:15:11.131094 IP 10.0.0.16 > daisy.university.harvard.edu: ICMP echo reply, id 3509, seq 1, length 64
01:15:11.138372 IP uismhlpt401301e.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3510, seq 1, length 64
01:15:11.138408 IP taubman-3s-sw1-vl-1.net.harvard.edu > uismhlpt401301e.university.harvard.edu: ICMP echo reply, id 3510, seq 1, length 64
01:15:11.142549 IP uismhlpt401301e.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3511, seq 1, length 64
01:15:11.142581 IP daisy.university.harvard.edu > uismhlpt401301e.university.harvard.edu: ICMP echo reply, id 3511, seq 1, length 64
01:15:11.206886 IP divwhlpt1048016.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3525, seq 1, length 64
01:15:11.206909 IP taubman-3s-sw1-vl-1.net.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3525, seq 1, length 64
01:15:11.210101 IP divwhlpt1048016.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3526, seq 1, length 64
01:15:11.210131 IP daisy.university.harvard.edu > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3526, seq 1, length 64
01:15:11.260895 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3540, seq 1, length 64
01:15:11.260918 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo reply, id 3540, seq 1, length 64
01:15:11.264309 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo request, id 3541, seq 1, length 64
01:15:11.264333 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3541, seq 1, length 64
01:15:11.319203 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3555, seq 1, length 64
01:15:11.319225 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo reply, id 3555, seq 1, length 64
01:15:11.322649 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo request, id 3556, seq 1, length 64
01:15:11.322672 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3556, seq 1, length 64
01:15:11.372828 IP hrewhlpt2100046.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3570, seq 1, length 64
01:15:11.372854 IP taubman-3s-sw1-vl-1.net.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3570, seq 1, length 64
01:15:11.376405 IP hrewhlpt2100046.university.harvard.edu > daisy.university.harvard.edu: ICMP echo request, id 3571, seq 1, length 64
01:15:11.376437 IP daisy.university.harvard.edu > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3571, seq 1, length 64
01:15:11.431844 IP 10.0.0.8 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3585, seq 1, length 64
01:15:11.431867 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.8: ICMP echo reply, id 3585, seq 1, length 64
01:15:11.435184 IP 10.0.0.8 > daisy.university.harvard.edu: ICMP echo request, id 3586, seq 1, length 64
01:15:11.435211 IP daisy.university.harvard.edu > 10.0.0.8: ICMP echo reply, id 3586, seq 1, length 64
01:15:11.488060 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3600, seq 1, length 64
01:15:11.488085 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo reply, id 3600, seq 1, length 64
01:15:11.491691 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo request, id 3601, seq 1, length 64
01:15:11.491716 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3601, seq 1, length 64
01:15:11.546841 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3615, seq 1, length 64
01:15:11.546864 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo reply, id 3615, seq 1, length 64
01:15:11.550215 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo request, id 3616, seq 1, length 64
01:15:11.550245 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3616, seq 1, length 64
01:15:11.602264 IP divmhlpt104804e.university.harvard.edu > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3630, seq 1, length 64
