tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4203-eth1, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.260930 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo reply, id 3540, seq 1, length 64
01:15:11.264286 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo request, id 3541, seq 1, length 64
01:15:11.264345 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3541, seq 1, length 64
01:15:11.267761 IP 10.0.0.5 > aardvark.university.harvard.edu: ICMP echo request, id 3542, seq 1, length 64
01:15:11.267826 IP aardvark.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3542, seq 1, length 64
01:15:11.271465 IP 10.0.0.5 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3543, seq 1, length 64
01:15:11.271531 IP divwhlpt1048016.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3543, seq 1, length 64
01:15:11.278814 IP 10.0.0.5 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3545, seq 1, length 64
01:15:11.279079 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3545, seq 1, length 64
01:15:11.283088 IP 10.0.0.5 > 10.0.0.8: ICMP echo request, id 3546, seq 1, length 64
01:15:11.283244 IP 10.0.0.8 > 10.0.0.5: ICMP echo reply, id 3546, seq 1, length 64
01:15:11.287911 IP 10.0.0.5 > 10.0.0.9: ICMP echo request, id 3547, seq 1, length 64
01:15:11.288340 IP 10.0.0.9 > 10.0.0.5: ICMP echo reply, id 3547, seq 1, length 64
01:15:11.291755 IP 10.0.0.5 > 10.0.0.10: ICMP echo request, id 3548, seq 1, length 64
01:15:11.292099 IP 10.0.0.10 > 10.0.0.5: ICMP echo reply, id 3548, seq 1, length 64
01:15:11.295374 IP 10.0.0.5 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3549, seq 1, length 64
01:15:11.295621 IP divmhlpt104804e.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3549, seq 1, length 64
01:15:11.298885 IP 10.0.0.5 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3550, seq 1, length 64
01:15:11.299262 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3550, seq 1, length 64
01:15:11.302537 IP 10.0.0.5 > 10.0.0.13: ICMP echo request, id 3551, seq 1, length 64
01:15:11.302897 IP 10.0.0.13 > 10.0.0.5: ICMP echo reply, id 3551, seq 1, length 64
01:15:11.306482 IP 10.0.0.5 > 10.0.0.14: ICMP echo request, id 3552, seq 1, length 64
01:15:11.306772 IP 10.0.0.14 > 10.0.0.5: ICMP echo reply, id 3552, seq 1, length 64
01:15:11.310072 IP 10.0.0.5 > 10.0.0.15: ICMP echo request, id 3553, seq 1, length 64
01:15:11.310322 IP 10.0.0.15 > 10.0.0.5: ICMP echo reply, id 3553, seq 1, length 64
01:15:11.313667 IP 10.0.0.5 > 10.0.0.16: ICMP echo request, id 3554, seq 1, length 64
01:15:11.314048 IP 10.0.0.16 > 10.0.0.5: ICMP echo reply, id 3554, seq 1, length 64
01:15:11.319180 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3555, seq 1, length 64
01:15:11.319238 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo reply, id 3555, seq 1, length 64
01:15:11.322626 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo request, id 3556, seq 1, length 64
01:15:11.322684 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3556, seq 1, length 64
01:15:11.326189 IP 10.0.0.6 > aardvark.university.harvard.edu: ICMP echo request, id 3557, seq 1, length 64
01:15:11.326255 IP aardvark.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3557, seq 1, length 64
01:15:11.329494 IP 10.0.0.6 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3558, seq 1, length 64
01:15:11.329576 IP divwhlpt1048016.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3558, seq 1, length 64
01:15:11.336089 IP 10.0.0.6 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3560, seq 1, length 64
01:15:11.336340 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3560, seq 1, length 64
01:15:11.339879 IP 10.0.0.6 > 10.0.0.8: ICMP echo request, id 3561, seq 1, length 64
01:15:11.340015 IP 10.0.0.8 > 10.0.0.6: ICMP echo reply, id 3561, seq 1, length 64
01:15:11.343237 IP 10.0.0.6 > 10.0.0.9: ICMP echo request, id 3562, seq 1, length 64
01:15:11.343502 IP 10.0.0.9 > 10.0.0.6: ICMP echo reply, id 3562, seq 1, length 64
01:15:11.346870 IP 10.0.0.6 > 10.0.0.10: ICMP echo request, id 3563, seq 1, length 64
01:15:11.346932 IP 10.0.0.10 > 10.0.0.6: ICMP echo reply, id 3563, seq 1, length 64
01:15:11.350153 IP 10.0.0.6 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3564, seq 1, length 64
01:15:11.350213 IP divmhlpt104804e.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3564, seq 1, length 64
01:15:11.353329 IP 10.0.0.6 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3565, seq 1, length 64
01:15:11.353393 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3565, seq 1, length 64
01:15:11.356612 IP 10.0.0.6 > 10.0.0.13: ICMP echo request, id 3566, seq 1, length 64
01:15:11.356868 IP 10.0.0.13 > 10.0.0.6: ICMP echo reply, id 3566, seq 1, length 64
01:15:11.359974 IP 10.0.0.6 > 10.0.0.14: ICMP echo request, id 3567, seq 1, length 64
01:15:11.360038 IP 10.0.0.14 > 10.0.0.6: ICMP echo reply, id 3567, seq 1, length 64
01:15:11.363411 IP 10.0.0.6 > 10.0.0.15: ICMP echo request, id 3568, seq 1, length 64
01:15:11.363473 IP 10.0.0.15 > 10.0.0.6: ICMP echo reply, id 3568, seq 1, length 64
01:15:11.367068 IP 10.0.0.6 > 10.0.0.16: ICMP echo request, id 3569, seq 1, length 64
01:15:11.367128 IP 10.0.0.16 > 10.0.0.6: ICMP echo reply, id 3569, seq 1, length 64
01:15:11.386104 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3574, seq 1, length 64
01:15:11.386137 IP 10.0.0.5 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3574, seq 1, length 64
01:15:11.389580 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3575, seq 1, length 64
01:15:11.389605 IP 10.0.0.6 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3575, seq 1, length 64
01:15:11.445045 IP 10.0.0.8 > 10.0.0.5: ICMP echo request, id 3589, seq 1, length 64
01:15:11.445069 IP 10.0.0.5 > 10.0.0.8: ICMP echo reply, id 3589, seq 1, length 64
01:15:11.448812 IP 10.0.0.8 > 10.0.0.6: ICMP echo request, id 3590, seq 1, length 64
01:15:11.448837 IP 10.0.0.6 > 10.0.0.8: ICMP echo reply, id 3590, seq 1, length 64
01:15:11.501542 IP 10.0.0.9 > 10.0.0.5: ICMP echo request, id 3604, seq 1, length 64
01:15:11.501570 IP 10.0.0.5 > 10.0.0.9: ICMP echo reply, id 3604, seq 1, length 64
01:1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                .5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.388819 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.388828 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.388836 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.388844 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.388852 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:14:56.388860 ARP, Reply 10.0.0.5 is-at 0a:bb:ee:71:6c:d5 (oui Unknown), length 28
01:15:01.777631 IP6 mininet > ip6-allrouters: ICMP6, router solicitation, length 16
01:15:03.841628 IP6 mininet > ip6-allrouters: ICMP6, router solicitation, length 16
01:15:11.023818 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo request, id 3483, seq 1, length 64
01:15:11.023990 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3483, seq 1, length 64
01:15:11.028114 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo request, id 3484, seq 1, length 64
01:15:11.028299 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3484, seq 1, length 64
01:15:11.086446 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3498, seq 1, length 64
01:15:11.086474 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo reply, id 3498, seq 1, length 64
01:15:11.090423 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3499, seq 1, length 64
01:15:11.090453 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo reply, id 3499, seq 1, length 64
01:15:11.151126 IP aardvark.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3513, seq 1, length 64
01:15:11.151160 IP 10.0.0.5 > aardvark.university.harvard.edu: ICMP echo reply, id 3513, seq 1, length 64
01:15:11.156175 IP aardvark.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3514, seq 1, length 64
01:15:11.156202 IP 10.0.0.6 > aardvark.university.harvard.edu: ICMP echo reply, id 3514, seq 1, length 64
01:15:11.216807 IP divwhlpt1048016.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3528, seq 1, length 64
01:15:11.216927 IP 10.0.0.5 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3528, seq 1, length 64
01:15:11.220684 IP divwhlpt1048016.university.harvard.edu > 10.0.0.6: ICMP echo request, id 3529, seq 1, length 64
01:15:11.220803 IP 10.0.0.6 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3529, seq 1, length 64
01:15:11.260871 IP 10.0.0.5 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3540, seq 1, length 64
01:15:11.260930 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.5: ICMP echo reply, id 3540, seq 1, length 64
01:15:11.264286 IP 10.0.0.5 > daisy.university.harvard.edu: ICMP echo request, id 3541, seq 1, length 64
01:15:11.264345 IP daisy.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3541, seq 1, length 64
01:15:11.267761 IP 10.0.0.5 > aardvark.university.harvard.edu: ICMP echo request, id 3542, seq 1, length 64
01:15:11.267826 IP aardvark.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3542, seq 1, length 64
01:15:11.271465 IP 10.0.0.5 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3543, seq 1, length 64
01:15:11.271531 IP divwhlpt1048016.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3543, seq 1, length 64
01:15:11.278814 IP 10.0.0.5 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3545, seq 1, length 64
01:15:11.279079 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3545, seq 1, length 64
01:15:11.283088 IP 10.0.0.5 > 10.0.0.8: ICMP echo request, id 3546, seq 1, length 64
01:15:11.283244 IP 10.0.0.8 > 10.0.0.5: ICMP echo reply, id 3546, seq 1, length 64
01:15:11.287911 IP 10.0.0.5 > 10.0.0.9: ICMP echo request, id 3547, seq 1, length 64
01:15:11.288340 IP 10.0.0.9 > 10.0.0.5: ICMP echo reply, id 3547, seq 1, length 64
01:15:11.291755 IP 10.0.0.5 > 10.0.0.10: ICMP echo request, id 3548, seq 1, length 64
01:15:11.292099 IP 10.0.0.10 > 10.0.0.5: ICMP echo reply, id 3548, seq 1, length 64
01:15:11.295374 IP 10.0.0.5 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3549, seq 1, length 64
01:15:11.295621 IP divmhlpt104804e.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3549, seq 1, length 64
01:15:11.298885 IP 10.0.0.5 > iniwhwks3292009.university.harvard.edu: ICMP echo request, id 3550, seq 1, length 64
01:15:11.299262 IP iniwhwks3292009.university.harvard.edu > 10.0.0.5: ICMP echo reply, id 3550, seq 1, length 64
01:15:11.302537 IP 10.0.0.5 > 10.0.0.13: ICMP echo request, id 3551, seq 1, length 64
01:15:11.302897 IP 10.0.0.13 > 10.0.0.5: ICMP echo reply, id 3551, seq 1, length 64
01:15:11.306482 IP 10.0.0.5 > 10.0.0.14: ICMP echo request, id 3552, seq 1, length 64
01:15:11.306772 IP 10.0.0.14 > 10.0.0.5: ICMP echo reply, id 3552, seq 1, length 64
01:15:11.310072 IP 10.0.0.5 > 10.0.0.15: ICMP echo request, id 3553, seq 1, length 64
01:15:11.310322 IP 10.0.0.15 > 10.0.0.5: ICMP echo reply, id 3553, seq 1, length 64
01:15:11.313667 IP 10.0.0.5 > 10.0.0.16: ICMP echo request, id 3554, seq 1, length 64
01:15:11.314048 IP 10.0.0.16 > 10.0.0.5: ICMP echo reply, id 3554, seq 1, length 64
01:15:11.319180 IP 10.0.0.6 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3555, seq 1, length 64
01:15:11.319238 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.6: ICMP echo reply, id 3555, seq 1, length 64
01:15:11.322626 IP 10.0.0.6 > daisy.university.harvard.edu: ICMP echo request, id 3556, seq 1, length 64
01:15:11.322684 IP daisy.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3556, seq 1, length 64
01:15:11.326189 IP 10.0.0.6 > aardvark.university.harvard.edu: ICMP echo request, id 3557, seq 1, length 64
01:15:11.326255 IP aardvark.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3557, seq 1, length 64
01:15:11.329494 IP 10.0.0.6 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3558, seq 1, length 64
01:15:11.329576 IP divwhlpt1048016.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3558, seq 1, length 64
01:15:11.336089 IP 10.0.0.6 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3560, seq 1, length 64
01:15:11.336340 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3560, seq 1, length 64
01:15:11.339879 IP 10.0.0.6 > 10.0.0.8: ICMP echo request, id 3561, seq 1, length 64
01:15:11.340015 IP 10.0.0.8 > 10.0.0.6: ICMP echo reply, id 3561, seq 1, length 64
01:15:11.343237 IP 10.0.0.6 > 10.0.0.9: ICMP echo request, id 3562, seq 1, length 64
01:15:11.343502 IP 10.0.0.9 > 10.0.0.6: ICMP echo reply, id 3562, seq 1, length 64
01:15:11.346870 IP 10.0.0.6 > 10.0.0.10: ICMP echo request, id 3563, seq 1, length 64
01:15:11.346932 IP 10.0.0.10 > 10.0.0.6: ICMP echo reply, id 3563, seq 1, length 64
01:15:11.350153 IP 10.0.0.6 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3564, seq 1, length 64
01:15:11.350213 IP divmhlpt104804e.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3564, seq 1, length 64
01:15:11.353329 IP 10.0.0.6 > iniwhwks3292009.university.harvard.edu: ICMP echo request, id 3565, seq 1, length 64
01:15:11.353393 IP iniwhwks3292009.university.harvard.edu > 10.0.0.6: ICMP echo reply, id 3565, seq 1, length 64
01:15:11.356612 IP 10.0.0.6 > 10.0.0.13: ICMP echo request, id 3566, seq 1, length 64
01:15:11.356868 IP 10.0.0.13 > 10.0.0.6: ICMP echo reply, id 3566, seq 1, length 64
01:15:11.359974 IP 10.0.0.6 > 10.0.0.14: ICMP echo request, id 3567, seq 1, length 64
01:15:11.360038 IP 10.0.0.14 > 10.0.0.6: ICMP echo reply, id 3567, seq 1, length 64
01:15:11.363411 IP 10.0.0.6 > 10.0.0.15: ICMP echo request, id 3568, seq 1, length 64
01:15:11.363473 IP 10.0.0.15 > 10.0.0.6: ICMP echo reply, id 3568, seq 1, length 64
01:15:11.367068 IP 10.0.0.6 > 10.0.0.16: ICMP echo request, id 3569, seq 1, length 64
01:15:11.367128 IP 10.0.0.16 > 10.0.0.6: ICMP echo reply, id 3569, seq 1, length 64
01:15:11.386104 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.5: ICMP echo request, id 3574, seq 1, length 64
01:15:11.386137 IP 10.0.0.5 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3574, seq 1, length 64
01:15:
