tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on s4205-eth1, link-type EN10MB (Ethernet), capture size 262144 bytes
01:15:11.488034 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3600, seq 1, length 64
01:15:11.488099 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo reply, id 3600, seq 1, length 64
01:15:11.491668 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo request, id 3601, seq 1, length 64
01:15:11.491730 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3601, seq 1, length 64
01:15:11.494967 IP 10.0.0.9 > aardvark.university.harvard.edu: ICMP echo request, id 3602, seq 1, length 64
01:15:11.495032 IP aardvark.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3602, seq 1, length 64
01:15:11.498249 IP 10.0.0.9 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3603, seq 1, length 64
01:15:11.498346 IP divwhlpt1048016.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3603, seq 1, length 64
01:15:11.501501 IP 10.0.0.9 > 10.0.0.5: ICMP echo request, id 3604, seq 1, length 64
01:15:11.501589 IP 10.0.0.5 > 10.0.0.9: ICMP echo reply, id 3604, seq 1, length 64
01:15:11.505110 IP 10.0.0.9 > 10.0.0.6: ICMP echo request, id 3605, seq 1, length 64
01:15:11.505218 IP 10.0.0.6 > 10.0.0.9: ICMP echo reply, id 3605, seq 1, length 64
01:15:11.508331 IP 10.0.0.9 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3606, seq 1, length 64
01:15:11.508397 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3606, seq 1, length 64
01:15:11.511463 IP 10.0.0.9 > 10.0.0.8: ICMP echo request, id 3607, seq 1, length 64
01:15:11.511521 IP 10.0.0.8 > 10.0.0.9: ICMP echo reply, id 3607, seq 1, length 64
01:15:11.518219 IP 10.0.0.9 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3609, seq 1, length 64
01:15:11.518477 IP divmhlpt104804e.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3609, seq 1, length 64
01:15:11.522465 IP 10.0.0.9 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3610, seq 1, length 64
01:15:11.523286 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3610, seq 1, length 64
01:15:11.528107 IP 10.0.0.9 > 10.0.0.13: ICMP echo request, id 3611, seq 1, length 64
01:15:11.528908 IP 10.0.0.13 > 10.0.0.9: ICMP echo reply, id 3611, seq 1, length 64
01:15:11.533185 IP 10.0.0.9 > 10.0.0.14: ICMP echo request, id 3612, seq 1, length 64
01:15:11.533589 IP 10.0.0.14 > 10.0.0.9: ICMP echo reply, id 3612, seq 1, length 64
01:15:11.537558 IP 10.0.0.9 > 10.0.0.15: ICMP echo request, id 3613, seq 1, length 64
01:15:11.537959 IP 10.0.0.15 > 10.0.0.9: ICMP echo reply, id 3613, seq 1, length 64
01:15:11.541433 IP 10.0.0.9 > 10.0.0.16: ICMP echo request, id 3614, seq 1, length 64
01:15:11.541822 IP 10.0.0.16 > 10.0.0.9: ICMP echo reply, id 3614, seq 1, length 64
01:15:11.546817 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3615, seq 1, length 64
01:15:11.546882 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo reply, id 3615, seq 1, length 64
01:15:11.550184 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo request, id 3616, seq 1, length 64
01:15:11.550264 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3616, seq 1, length 64
01:15:11.553313 IP 10.0.0.10 > aardvark.university.harvard.edu: ICMP echo request, id 3617, seq 1, length 64
01:15:11.553417 IP aardvark.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3617, seq 1, length 64
01:15:11.556939 IP 10.0.0.10 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3618, seq 1, length 64
01:15:11.557003 IP divwhlpt1048016.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3618, seq 1, length 64
01:15:11.560844 IP 10.0.0.10 > 10.0.0.5: ICMP echo request, id 3619, seq 1, length 64
01:15:11.560916 IP 10.0.0.5 > 10.0.0.10: ICMP echo reply, id 3619, seq 1, length 64
01:15:11.564156 IP 10.0.0.10 > 10.0.0.6: ICMP echo request, id 3620, seq 1, length 64
01:15:11.564227 IP 10.0.0.6 > 10.0.0.10: ICMP echo reply, id 3620, seq 1, length 64
01:15:11.567693 IP 10.0.0.10 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3621, seq 1, length 64
01:15:11.567756 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3621, seq 1, length 64
01:15:11.571478 IP 10.0.0.10 > 10.0.0.8: ICMP echo request, id 3622, seq 1, length 64
01:15:11.571572 IP 10.0.0.8 > 10.0.0.10: ICMP echo reply, id 3622, seq 1, length 64
01:15:11.578310 IP 10.0.0.10 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3624, seq 1, length 64
01:15:11.578563 IP divmhlpt104804e.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3624, seq 1, length 64
01:15:11.582037 IP 10.0.0.10 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3625, seq 1, length 64
01:15:11.582170 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3625, seq 1, length 64
01:15:11.585564 IP 10.0.0.10 > 10.0.0.13: ICMP echo request, id 3626, seq 1, length 64
01:15:11.585968 IP 10.0.0.13 > 10.0.0.10: ICMP echo reply, id                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                th 28
01:14:56.899630 ARP, Request who-has 10.0.0.10 tell 10.0.0.16, length 28
01:14:56.899646 ARP, Request who-has 10.0.0.10 tell 10.0.0.15, length 28
01:14:56.899661 ARP, Request who-has 10.0.0.10 tell 10.0.0.14, length 28
01:14:56.899676 ARP, Request who-has 10.0.0.10 tell 10.0.0.13, length 28
01:14:56.899849 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
01:14:56.899861 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
01:14:56.900155 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
01:14:56.900164 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
01:14:56.900172 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
01:14:56.900180 ARP, Reply 10.0.0.10 is-at 2e:dd:11:c3:e2:c0 (oui Unknown), length 28
01:15:11.040313 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo request, id 3487, seq 1, length 64
01:15:11.040543 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3487, seq 1, length 64
01:15:11.044484 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo request, id 3488, seq 1, length 64
01:15:11.044701 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo reply, id 3488, seq 1, length 64
01:15:11.100869 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3502, seq 1, length 64
01:15:11.100953 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo reply, id 3502, seq 1, length 64
01:15:11.104782 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3503, seq 1, length 64
01:15:11.104807 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo reply, id 3503, seq 1, length 64
01:15:11.176812 IP aardvark.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3517, seq 1, length 64
01:15:11.176836 IP 10.0.0.9 > aardvark.university.harvard.edu: ICMP echo reply, id 3517, seq 1, length 64
01:15:11.180306 IP aardvark.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3518, seq 1, length 64
01:15:11.180327 IP 10.0.0.10 > aardvark.university.harvard.edu: ICMP echo reply, id 3518, seq 1, length 64
01:15:11.231582 IP divwhlpt1048016.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3532, seq 1, length 64
01:15:11.231606 IP 10.0.0.9 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3532, seq 1, length 64
01:15:11.235154 IP divwhlpt1048016.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3533, seq 1, length 64
01:15:11.235176 IP 10.0.0.10 > divwhlpt1048016.university.harvard.edu: ICMP echo reply, id 3533, seq 1, length 64
01:15:11.288228 IP 10.0.0.5 > 10.0.0.9: ICMP echo request, id 3547, seq 1, length 64
01:15:11.288253 IP 10.0.0.9 > 10.0.0.5: ICMP echo reply, id 3547, seq 1, length 64
01:15:11.292063 IP 10.0.0.5 > 10.0.0.10: ICMP echo request, id 3548, seq 1, length 64
01:15:11.292087 IP 10.0.0.10 > 10.0.0.5: ICMP echo reply, id 3548, seq 1, length 64
01:15:11.343267 IP 10.0.0.6 > 10.0.0.9: ICMP echo request, id 3562, seq 1, length 64
01:15:11.343294 IP 10.0.0.9 > 10.0.0.6: ICMP echo reply, id 3562, seq 1, length 64
01:15:11.346894 IP 10.0.0.6 > 10.0.0.10: ICMP echo request, id 3563, seq 1, length 64
01:15:11.346918 IP 10.0.0.10 > 10.0.0.6: ICMP echo reply, id 3563, seq 1, length 64
01:15:11.397135 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.9: ICMP echo request, id 3577, seq 1, length 64
01:15:11.397160 IP 10.0.0.9 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3577, seq 1, length 64
01:15:11.400928 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.10: ICMP echo request, id 3578, seq 1, length 64
01:15:11.400954 IP 10.0.0.10 > hrewhlpt2100046.university.harvard.edu: ICMP echo reply, id 3578, seq 1, length 64
01:15:11.455905 IP 10.0.0.8 > 10.0.0.9: ICMP echo request, id 3592, seq 1, length 64
01:15:11.456024 IP 10.0.0.9 > 10.0.0.8: ICMP echo reply, id 3592, seq 1, length 64
01:15:11.459836 IP 10.0.0.8 > 10.0.0.10: ICMP echo request, id 3593, seq 1, length 64
01:15:11.459956 IP 10.0.0.10 > 10.0.0.8: ICMP echo reply, id 3593, seq 1, length 64
01:15:11.488034 IP 10.0.0.9 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3600, seq 1, length 64
01:15:11.488099 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.9: ICMP echo reply, id 3600, seq 1, length 64
01:15:11.491668 IP 10.0.0.9 > daisy.university.harvard.edu: ICMP echo request, id 3601, seq 1, length 64
01:15:11.491730 IP daisy.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3601, seq 1, length 64
01:15:11.494967 IP 10.0.0.9 > aardvark.university.harvard.edu: ICMP echo request, id 3602, seq 1, length 64
01:15:11.495032 IP aardvark.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3602, seq 1, length 64
01:15:11.498249 IP 10.0.0.9 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3603, seq 1, length 64
01:15:11.498346 IP divwhlpt1048016.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3603, seq 1, length 64
01:15:11.501501 IP 10.0.0.9 > 10.0.0.5: ICMP echo request, id 3604, seq 1, length 64
01:15:11.501589 IP 10.0.0.5 > 10.0.0.9: ICMP echo reply, id 3604, seq 1, length 64
01:15:11.505110 IP 10.0.0.9 > 10.0.0.6: ICMP echo request, id 3605, seq 1, length 64
01:15:11.505218 IP 10.0.0.6 > 10.0.0.9: ICMP echo reply, id 3605, seq 1, length 64
01:15:11.508331 IP 10.0.0.9 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3606, seq 1, length 64
01:15:11.508397 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3606, seq 1, length 64
01:15:11.511463 IP 10.0.0.9 > 10.0.0.8: ICMP echo request, id 3607, seq 1, length 64
01:15:11.511521 IP 10.0.0.8 > 10.0.0.9: ICMP echo reply, id 3607, seq 1, length 64
01:15:11.518219 IP 10.0.0.9 > divmhlpt104804e.university.harvard.edu: ICMP echo request, id 3609, seq 1, length 64
01:15:11.518477 IP divmhlpt104804e.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3609, seq 1, length 64
01:15:11.522465 IP 10.0.0.9 > hulmhlpt1383001.university.harvard.edu: ICMP echo request, id 3610, seq 1, length 64
01:15:11.523286 IP hulmhlpt1383001.university.harvard.edu > 10.0.0.9: ICMP echo reply, id 3610, seq 1, length 64
01:15:11.528107 IP 10.0.0.9 > 10.0.0.13: ICMP echo request, id 3611, seq 1, length 64
01:15:11.528908 IP 10.0.0.13 > 10.0.0.9: ICMP echo reply, id 3611, seq 1, length 64
01:15:11.533185 IP 10.0.0.9 > 10.0.0.14: ICMP echo request, id 3612, seq 1, length 64
01:15:11.533589 IP 10.0.0.14 > 10.0.0.9: ICMP echo reply, id 3612, seq 1, length 64
01:15:11.537558 IP 10.0.0.9 > 10.0.0.15: ICMP echo request, id 3613, seq 1, length 64
01:15:11.537959 IP 10.0.0.15 > 10.0.0.9: ICMP echo reply, id 3613, seq 1, length 64
01:15:11.541433 IP 10.0.0.9 > 10.0.0.16: ICMP echo request, id 3614, seq 1, length 64
01:15:11.541822 IP 10.0.0.16 > 10.0.0.9: ICMP echo reply, id 3614, seq 1, length 64
01:15:11.546817 IP 10.0.0.10 > taubman-3s-sw1-vl-1.net.harvard.edu: ICMP echo request, id 3615, seq 1, length 64
01:15:11.546882 IP taubman-3s-sw1-vl-1.net.harvard.edu > 10.0.0.10: ICMP echo reply, id 3615, seq 1, length 64
01:15:11.550184 IP 10.0.0.10 > daisy.university.harvard.edu: ICMP echo request, id 3616, seq 1, length 64
01:15:11.550264 IP daisy.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3616, seq 1, length 64
01:15:11.553313 IP 10.0.0.10 > aardvark.university.harvard.edu: ICMP echo request, id 3617, seq 1, length 64
01:15:11.553417 IP aardvark.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3617, seq 1, length 64
01:15:11.556939 IP 10.0.0.10 > divwhlpt1048016.university.harvard.edu: ICMP echo request, id 3618, seq 1, length 64
01:15:11.557003 IP divwhlpt1048016.university.harvard.edu > 10.0.0.10: ICMP echo reply, id 3618, seq 1, length 64
01:15:11.560844 IP 10.0.0.10 > 10.0.0.5: ICMP echo request, id 3619, seq 1, length 64
01:15:11.560916 IP 10.0.0.5 > 10.0.0.10: ICMP echo reply, id 3619, seq 1, length 64
01:15:11.564156 IP 10.0.0.10 > 10.0.0.6: ICMP echo request, id 3620, seq 1, length 64
01:15:11.564227 IP 10.0.0.6 > 10.0.0.10: ICMP echo reply, id 3620, seq 1, length 64
01:15:11.567693 IP 10.0.0.10 > hrewhlpt2100046.university.harvard.edu: ICMP echo request, id 3621, seq 1, length 64
01:15:11.567756 IP hrewhlpt2100046.university.harvard.edu > 10.0.0.10: ICMP ec
